0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
1703 info install JSONStream@0.7.4
1704 info postinstall JSONStream@0.7.4
1705 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\abbrev
1706 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\abbrev
1707 info preinstall abbrev@1.0.7
1708 info linkStuff abbrev@1.0.7
1709 silly linkStuff abbrev@1.0.7 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1710 verbose linkBins abbrev@1.0.7
1711 verbose linkMans abbrev@1.0.7
1712 verbose rebuildBundles abbrev@1.0.7
1713 info install abbrev@1.0.7
1714 info postinstall abbrev@1.0.7
1715 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\accepts
1716 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\accepts
1717 info preinstall accepts@1.2.13
1718 info linkStuff accepts@1.2.13
1719 silly linkStuff accepts@1.2.13 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1720 verbose linkBins accepts@1.2.13
1721 verbose linkMans accepts@1.2.13
1722 verbose rebuildBundles accepts@1.2.13
1723 info install accepts@1.2.13
1724 info postinstall accepts@1.2.13
1725 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\accord
1726 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\accord
1727 info preinstall accord@0.20.5
1728 info linkStuff accord@0.20.5
1729 silly linkStuff accord@0.20.5 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1730 verbose linkBins accord@0.20.5
1731 verbose linkMans accord@0.20.5
1732 verbose rebuildBundles accord@0.20.5
1733 verbose rebuildBundles [ '._convert-source-map', '._glob', 'convert-source-map', 'glob' ]
1734 info install accord@0.20.5
1735 info postinstall accord@0.20.5
1736 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\acorn
1737 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\acorn
1738 info preinstall acorn@1.2.2
1739 info linkStuff acorn@1.2.2
1740 silly linkStuff acorn@1.2.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1741 verbose linkBins acorn@1.2.2
1742 verbose link bins [ { acorn: './bin/acorn' },
1742 verbose link bins   'E:\\Sena\\Porta\\Portafolio Angular bitbucket\\node_modules\\.bin',
1742 verbose link bins   false ]
1743 verbose linkMans acorn@1.2.2
1744 verbose rebuildBundles acorn@1.2.2
1745 info install acorn@1.2.2
1746 info postinstall acorn@1.2.2
1747 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\adm-zip
1748 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\adm-zip
1749 info preinstall adm-zip@0.4.4
1750 info linkStuff adm-zip@0.4.4
1751 silly linkStuff adm-zip@0.4.4 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1752 verbose linkBins adm-zip@0.4.4
1753 verbose linkMans adm-zip@0.4.4
1754 verbose rebuildBundles adm-zip@0.4.4
1755 info install adm-zip@0.4.4
1756 info postinstall adm-zip@0.4.4
1757 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\after
1758 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\after
1759 info preinstall after@0.8.1
1760 info linkStuff after@0.8.1
1761 silly linkStuff after@0.8.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1762 verbose linkBins after@0.8.1
1763 verbose linkMans after@0.8.1
1764 verbose rebuildBundles after@0.8.1
1765 info install after@0.8.1
1766 info postinstall after@0.8.1
1767 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\align-text
1768 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\align-text
1769 info preinstall align-text@0.1.4
1770 info linkStuff align-text@0.1.4
1771 silly linkStuff align-text@0.1.4 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1772 verbose linkBins align-text@0.1.4
1773 verbose linkMans align-text@0.1.4
1774 verbose rebuildBundles align-text@0.1.4
1775 info install align-text@0.1.4
1776 info postinstall align-text@0.1.4
1777 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\amdefine
1778 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\amdefine
1779 info preinstall amdefine@1.0.0
1780 info linkStuff amdefine@1.0.0
1781 silly linkStuff amdefine@1.0.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1782 verbose linkBins amdefine@1.0.0
1783 verbose linkMans amdefine@1.0.0
1784 verbose rebuildBundles amdefine@1.0.0
1785 info install amdefine@1.0.0
1786 info postinstall amdefine@1.0.0
1787 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ansi-regex
1788 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ansi-regex
1789 info preinstall ansi-regex@0.2.1
1790 info linkStuff ansi-regex@0.2.1
1791 silly linkStuff ansi-regex@0.2.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1792 verbose linkBins ansi-regex@0.2.1
1793 verbose linkMans ansi-regex@0.2.1
1794 verbose rebuildBundles ansi-regex@0.2.1
1795 info install ansi-regex@0.2.1
1796 info postinstall ansi-regex@0.2.1
1797 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ansi-styles
1798 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ansi-styles
1799 info preinstall ansi-styles@1.1.0
1800 info linkStuff ansi-styles@1.1.0
1801 silly linkStuff ansi-styles@1.1.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1802 verbose linkBins ansi-styles@1.1.0
1803 verbose linkMans ansi-styles@1.1.0
1804 verbose rebuildBundles ansi-styles@1.1.0
1805 info install ansi-styles@1.1.0
1806 info postinstall ansi-styles@1.1.0
1807 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\anymatch
1808 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\anymatch
1809 info preinstall anymatch@1.3.0
1810 info linkStuff anymatch@1.3.0
1811 silly linkStuff anymatch@1.3.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1812 verbose linkBins anymatch@1.3.0
1813 verbose linkMans anymatch@1.3.0
1814 verbose rebuildBundles anymatch@1.3.0
1815 info install anymatch@1.3.0
1816 info postinstall anymatch@1.3.0
1817 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\archive-type
1818 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\archive-type
1819 info preinstall archive-type@3.2.0
1820 info linkStuff archive-type@3.2.0
1821 silly linkStuff archive-type@3.2.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1822 verbose linkBins archive-type@3.2.0
1823 verbose linkMans archive-type@3.2.0
1824 verbose rebuildBundles archive-type@3.2.0
1825 info install archive-type@3.2.0
1826 info postinstall archive-type@3.2.0
1827 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\archy
1828 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\archy
1829 info preinstall archy@1.0.0
1830 info linkStuff archy@1.0.0
1831 silly linkStuff archy@1.0.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1832 verbose linkBins archy@1.0.0
1833 verbose linkMans archy@1.0.0
1834 verbose rebuildBundles archy@1.0.0
1835 info install archy@1.0.0
1836 info postinstall archy@1.0.0
1837 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\argh
1838 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\argh
1839 info preinstall argh@0.1.4
1840 info linkStuff argh@0.1.4
1841 silly linkStuff argh@0.1.4 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1842 verbose linkBins argh@0.1.4
1843 verbose linkMans argh@0.1.4
1844 verbose rebuildBundles argh@0.1.4
1845 info install argh@0.1.4
1846 info postinstall argh@0.1.4
1847 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\argparse
1848 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\argparse
1849 info preinstall argparse@1.0.6
1850 info linkStuff argparse@1.0.6
1851 silly linkStuff argparse@1.0.6 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1852 verbose linkBins argparse@1.0.6
1853 verbose linkMans argparse@1.0.6
1854 verbose rebuildBundles argparse@1.0.6
1855 info install argparse@1.0.6
1856 info postinstall argparse@1.0.6
1857 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arr-diff
1858 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arr-diff
1859 info preinstall arr-diff@2.0.0
1860 info linkStuff arr-diff@2.0.0
1861 silly linkStuff arr-diff@2.0.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1862 verbose linkBins arr-diff@2.0.0
1863 verbose linkMans arr-diff@2.0.0
1864 verbose rebuildBundles arr-diff@2.0.0
1865 info install arr-diff@2.0.0
1866 info postinstall arr-diff@2.0.0
1867 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arr-flatten
1868 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arr-flatten
1869 info preinstall arr-flatten@1.0.1
1870 info linkStuff arr-flatten@1.0.1
1871 silly linkStuff arr-flatten@1.0.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1872 verbose linkBins arr-flatten@1.0.1
1873 verbose linkMans arr-flatten@1.0.1
1874 verbose rebuildBundles arr-flatten@1.0.1
1875 info install arr-flatten@1.0.1
1876 info postinstall arr-flatten@1.0.1
1877 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-differ
1878 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-differ
1879 info preinstall array-differ@1.0.0
1880 info linkStuff array-differ@1.0.0
1881 silly linkStuff array-differ@1.0.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1882 verbose linkBins array-differ@1.0.0
1883 verbose linkMans array-differ@1.0.0
1884 verbose rebuildBundles array-differ@1.0.0
1885 info install array-differ@1.0.0
1886 info postinstall array-differ@1.0.0
1887 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-find-index
1888 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-find-index
1889 info preinstall array-find-index@1.0.1
1890 info linkStuff array-find-index@1.0.1
1891 silly linkStuff array-find-index@1.0.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1892 verbose linkBins array-find-index@1.0.1
1893 verbose linkMans array-find-index@1.0.1
1894 verbose rebuildBundles array-find-index@1.0.1
1895 info install array-find-index@1.0.1
1896 info postinstall array-find-index@1.0.1
1897 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-flatten
1898 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-flatten
1899 info preinstall array-flatten@1.1.1
1900 info linkStuff array-flatten@1.1.1
1901 silly linkStuff array-flatten@1.1.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1902 verbose linkBins array-flatten@1.1.1
1903 verbose linkMans array-flatten@1.1.1
1904 verbose rebuildBundles array-flatten@1.1.1
1905 info install array-flatten@1.1.1
1906 info postinstall array-flatten@1.1.1
1907 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-uniq
1908 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-uniq
1909 info preinstall array-uniq@1.0.2
1910 info linkStuff array-uniq@1.0.2
1911 silly linkStuff array-uniq@1.0.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1912 verbose linkBins array-uniq@1.0.2
1913 verbose linkMans array-uniq@1.0.2
1914 verbose rebuildBundles array-uniq@1.0.2
1915 info install array-uniq@1.0.2
1916 info postinstall array-uniq@1.0.2
1917 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-unique
1918 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\array-unique
1919 info preinstall array-unique@0.2.1
1920 info linkStuff array-unique@0.2.1
1921 silly linkStuff array-unique@0.2.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1922 verbose linkBins array-unique@0.2.1
1923 verbose linkMans array-unique@0.2.1
1924 verbose rebuildBundles array-unique@0.2.1
1925 info install array-unique@0.2.1
1926 info postinstall array-unique@0.2.1
1927 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arraybuffer.slice
1928 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arraybuffer.slice
1929 info preinstall arraybuffer.slice@0.0.6
1930 info linkStuff arraybuffer.slice@0.0.6
1931 silly linkStuff arraybuffer.slice@0.0.6 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1932 verbose linkBins arraybuffer.slice@0.0.6
1933 verbose linkMans arraybuffer.slice@0.0.6
1934 verbose rebuildBundles arraybuffer.slice@0.0.6
1935 info install arraybuffer.slice@0.0.6
1936 info postinstall arraybuffer.slice@0.0.6
1937 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arrify
1938 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\arrify
1939 info preinstall arrify@1.0.1
1940 info linkStuff arrify@1.0.1
1941 silly linkStuff arrify@1.0.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1942 verbose linkBins arrify@1.0.1
1943 verbose linkMans arrify@1.0.1
1944 verbose rebuildBundles arrify@1.0.1
1945 info install arrify@1.0.1
1946 info postinstall arrify@1.0.1
1947 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\asn1
1948 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\asn1
1949 info preinstall asn1@0.1.11
1950 info linkStuff asn1@0.1.11
1951 silly linkStuff asn1@0.1.11 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1952 verbose linkBins asn1@0.1.11
1953 verbose linkMans asn1@0.1.11
1954 verbose rebuildBundles asn1@0.1.11
1955 info install asn1@0.1.11
1956 info postinstall asn1@0.1.11
1957 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\assert
1958 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\assert
1959 info preinstall assert@1.1.2
1960 info linkStuff assert@1.1.2
1961 silly linkStuff assert@1.1.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1962 verbose linkBins assert@1.1.2
1963 verbose linkMans assert@1.1.2
1964 verbose rebuildBundles assert@1.1.2
1965 info install assert@1.1.2
1966 info postinstall assert@1.1.2
1967 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\assert-plus
1968 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\assert-plus
1969 info preinstall assert-plus@0.1.5
1970 info linkStuff assert-plus@0.1.5
1971 silly linkStuff assert-plus@0.1.5 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1972 verbose linkBins assert-plus@0.1.5
1973 verbose linkMans assert-plus@0.1.5
1974 verbose rebuildBundles assert-plus@0.1.5
1975 info install assert-plus@0.1.5
1976 info postinstall assert-plus@0.1.5
1977 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\astw
1978 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\astw
1979 info preinstall astw@2.0.0
1980 info linkStuff astw@2.0.0
1981 silly linkStuff astw@2.0.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1982 verbose linkBins astw@2.0.0
1983 verbose linkMans astw@2.0.0
1984 verbose rebuildBundles astw@2.0.0
1985 info install astw@2.0.0
1986 info postinstall astw@2.0.0
1987 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async
1988 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async
1989 info preinstall async@1.5.2
1990 info linkStuff async@1.5.2
1991 silly linkStuff async@1.5.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
1992 verbose linkBins async@1.5.2
1993 verbose linkMans async@1.5.2
1994 verbose rebuildBundles async@1.5.2
1995 info install async@1.5.2
1996 info postinstall async@1.5.2
1997 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async-each
1998 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async-each
1999 info preinstall async-each@0.1.6
2000 info linkStuff async-each@0.1.6
2001 silly linkStuff async-each@0.1.6 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2002 verbose linkBins async-each@0.1.6
2003 verbose linkMans async-each@0.1.6
2004 verbose rebuildBundles async-each@0.1.6
2005 info install async-each@0.1.6
2006 info postinstall async-each@0.1.6
2007 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async-each-series
2008 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\async-each-series
2009 info preinstall async-each-series@0.1.1
2010 info linkStuff async-each-series@0.1.1
2011 silly linkStuff async-each-series@0.1.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2012 verbose linkBins async-each-series@0.1.1
2013 verbose linkMans async-each-series@0.1.1
2014 verbose rebuildBundles async-each-series@0.1.1
2015 info install async-each-series@0.1.1
2016 info postinstall async-each-series@0.1.1
2017 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\aws-sign2
2018 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\aws-sign2
2019 info preinstall aws-sign2@0.6.0
2020 info linkStuff aws-sign2@0.6.0
2021 silly linkStuff aws-sign2@0.6.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2022 verbose linkBins aws-sign2@0.6.0
2023 verbose linkMans aws-sign2@0.6.0
2024 verbose rebuildBundles aws-sign2@0.6.0
2025 info install aws-sign2@0.6.0
2026 info postinstall aws-sign2@0.6.0
2027 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\backo2
2028 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\backo2
2029 info preinstall backo2@1.0.2
2030 info linkStuff backo2@1.0.2
2031 silly linkStuff backo2@1.0.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2032 verbose linkBins backo2@1.0.2
2033 verbose linkMans backo2@1.0.2
2034 verbose rebuildBundles backo2@1.0.2
2035 info install backo2@1.0.2
2036 info postinstall backo2@1.0.2
2037 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\balanced-match
2038 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\balanced-match
2039 info preinstall balanced-match@0.3.0
2040 info linkStuff balanced-match@0.3.0
2041 silly linkStuff balanced-match@0.3.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2042 verbose linkBins balanced-match@0.3.0
2043 verbose linkMans balanced-match@0.3.0
2044 verbose rebuildBundles balanced-match@0.3.0
2045 info install balanced-match@0.3.0
2046 info postinstall balanced-match@0.3.0
2047 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64-arraybuffer
2048 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64-arraybuffer
2049 info preinstall base64-arraybuffer@0.1.2
2050 info linkStuff base64-arraybuffer@0.1.2
2051 silly linkStuff base64-arraybuffer@0.1.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2052 verbose linkBins base64-arraybuffer@0.1.2
2053 verbose linkMans base64-arraybuffer@0.1.2
2054 verbose rebuildBundles base64-arraybuffer@0.1.2
2055 info install base64-arraybuffer@0.1.2
2056 info postinstall base64-arraybuffer@0.1.2
2057 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64-js
2058 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64-js
2059 info preinstall base64-js@0.0.8
2060 info linkStuff base64-js@0.0.8
2061 silly linkStuff base64-js@0.0.8 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2062 verbose linkBins base64-js@0.0.8
2063 verbose linkMans base64-js@0.0.8
2064 verbose rebuildBundles base64-js@0.0.8
2065 info install base64-js@0.0.8
2066 info postinstall base64-js@0.0.8
2067 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64id
2068 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\base64id
2069 info preinstall base64id@0.1.0
2070 info linkStuff base64id@0.1.0
2071 silly linkStuff base64id@0.1.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2072 verbose linkBins base64id@0.1.0
2073 verbose linkMans base64id@0.1.0
2074 verbose rebuildBundles base64id@0.1.0
2075 info install base64id@0.1.0
2076 info postinstall base64id@0.1.0
2077 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\batch
2078 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\batch
2079 info preinstall batch@0.5.3
2080 info linkStuff batch@0.5.3
2081 silly linkStuff batch@0.5.3 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2082 verbose linkBins batch@0.5.3
2083 verbose linkMans batch@0.5.3
2084 verbose rebuildBundles batch@0.5.3
2085 info install batch@0.5.3
2086 info postinstall batch@0.5.3
2087 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\beeper
2088 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\beeper
2089 info preinstall beeper@1.1.0
2090 info linkStuff beeper@1.1.0
2091 silly linkStuff beeper@1.1.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2092 verbose linkBins beeper@1.1.0
2093 verbose linkMans beeper@1.1.0
2094 verbose rebuildBundles beeper@1.1.0
2095 info install beeper@1.1.0
2096 info postinstall beeper@1.1.0
2097 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\benchmark
2098 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\benchmark
2099 info preinstall benchmark@1.0.0
2100 info linkStuff benchmark@1.0.0
2101 silly linkStuff benchmark@1.0.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2102 verbose linkBins benchmark@1.0.0
2103 verbose linkMans benchmark@1.0.0
2104 verbose rebuildBundles benchmark@1.0.0
2105 info install benchmark@1.0.0
2106 info postinstall benchmark@1.0.0
2107 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\better-assert
2108 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\better-assert
2109 info preinstall better-assert@1.0.2
2110 info linkStuff better-assert@1.0.2
2111 silly linkStuff better-assert@1.0.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2112 verbose linkBins better-assert@1.0.2
2113 verbose linkMans better-assert@1.0.2
2114 verbose rebuildBundles better-assert@1.0.2
2115 info install better-assert@1.0.2
2116 info postinstall better-assert@1.0.2
2117 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-build
2118 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-build
2119 info preinstall bin-build@2.2.0
2120 info linkStuff bin-build@2.2.0
2121 silly linkStuff bin-build@2.2.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2122 verbose linkBins bin-build@2.2.0
2123 verbose linkMans bin-build@2.2.0
2124 verbose rebuildBundles bin-build@2.2.0
2125 info install bin-build@2.2.0
2126 info postinstall bin-build@2.2.0
2127 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-check
2128 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-check
2129 info preinstall bin-check@2.0.0
2130 info linkStuff bin-check@2.0.0
2131 silly linkStuff bin-check@2.0.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2132 verbose linkBins bin-check@2.0.0
2133 verbose linkMans bin-check@2.0.0
2134 verbose rebuildBundles bin-check@2.0.0
2135 info install bin-check@2.0.0
2136 info postinstall bin-check@2.0.0
2137 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-version
2138 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-version
2139 info preinstall bin-version@1.0.4
2140 info linkStuff bin-version@1.0.4
2141 silly linkStuff bin-version@1.0.4 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2142 verbose linkBins bin-version@1.0.4
2143 verbose linkMans bin-version@1.0.4
2144 verbose rebuildBundles bin-version@1.0.4
2145 info install bin-version@1.0.4
2146 info postinstall bin-version@1.0.4
2147 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-version-check
2148 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-version-check
2149 info preinstall bin-version-check@2.1.0
2150 info linkStuff bin-version-check@2.1.0
2151 silly linkStuff bin-version-check@2.1.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2152 verbose linkBins bin-version-check@2.1.0
2153 verbose link bins [ { 'bin-version-check': 'cli.js' },
2153 verbose link bins   'E:\\Sena\\Porta\\Portafolio Angular bitbucket\\node_modules\\.bin',
2153 verbose link bins   false ]
2154 verbose linkMans bin-version-check@2.1.0
2155 verbose rebuildBundles bin-version-check@2.1.0
2156 info install bin-version-check@2.1.0
2157 info postinstall bin-version-check@2.1.0
2158 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-wrapper
